name,room_type,cancel_type,paymentType,bed_type,price,review,review_count,distance,address,checkin,checkout,city,url
Vismay Farm Stay,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 17,100",8.2,7,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/vismay-farm-stay-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=24&hapos=73&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078119&all_sr_blocks=1266741601_399380791_2_0_0%2C1266741601_399380791_1_0_0&highlighted_blocks=1266741601_399380791_2_0_0%2C1266741601_399380791_1_0_0&matching_block_id=1266741601_399380791_2_0_0&sr_pri_blocks=1266741601_399380791_2_0_0__900000%2C1266741601_399380791_1_0_0__810000&from=searchresults
Gokarna stay Raj Kencha's,Family Room,Free cancellation,No prepayment needed,2 double beds,"₹ 15,600",7.0,9,2.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gokarna-stay-raj-kenchas-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=1&hapos=74&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1294873611_402408032_2_0_0%2C1294873611_402408032_1_0_0&highlighted_blocks=1294873611_402408032_2_0_0%2C1294873611_402408032_1_0_0&matching_block_id=1294873611_402408032_2_0_0&sr_pri_blocks=1294873611_402408032_2_0_0__840000%2C1294873611_402408032_1_0_0__720000&from=searchresults
Shivanugraha Homestay,Double Room,Free cancellation,No prepayment needed,"4 beds (2 extra-large doubles, 2 futons)","₹ 15,300",5.5,2,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shivanugraha-homestay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=2&hapos=75&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1311140301_403895024_2_42_0%2C1311140301_403895024_2_42_0&highlighted_blocks=1311140301_403895024_2_42_0%2C1311140301_403895024_2_42_0&matching_block_id=1311140301_403895024_2_42_0&sr_pri_blocks=1311140301_403895024_2_42_0__765000%2C1311140301_403895024_2_42_0__765000&from=searchresults
Natures Valley Gokarna,Double Room with Private Bathroom,Free cancellation,No prepayment needed,2 double beds,"₹ 18,229",-1,-1,3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/natures-valley-gokarna-gokarna1.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=3&hapos=76&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1319082101_404625986_2_0_0%2C1319082101_404625986_1_0_0&highlighted_blocks=1319082101_404625986_2_0_0%2C1319082101_404625986_1_0_0&matching_block_id=1319082101_404625986_2_0_0&sr_pri_blocks=1319082101_404625986_2_0_0__959400%2C1319082101_404625986_1_0_0__863460&from=searchresults
mrcottagesgokarna,Double Room with Private Bathroom,Free cancellation,No prepayment needed,2 large double beds,"₹ 19,380",-1,-1,2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mrcottagesgokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=4&hapos=77&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1392155902_411176937_2_0_0%2C1392155902_411176937_1_0_0&highlighted_blocks=1392155902_411176937_2_0_0%2C1392155902_411176937_1_0_0&matching_block_id=1392155902_411176937_2_0_0&sr_pri_blocks=1392155902_411176937_2_0_0__1020000%2C1392155902_411176937_1_0_0__918000&from=searchresults
Shreekrishna iWOODS HOMESTAY,Double Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 23,880",9.7,3,0.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shreekrishna-iwoods-homestay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=5&hapos=78&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1305723901_403410865_2_0_0%2C1305723901_403410865_1_0_0&highlighted_blocks=1305723901_403410865_2_0_0%2C1305723901_403410865_1_0_0&matching_block_id=1305723901_403410865_2_0_0&sr_pri_blocks=1305723901_403410865_2_0_0__1200000%2C1305723901_403410865_1_0_0__1188000&from=searchresults
Sri Saii Ram Lodge,Budget Double Room,,,2 double beds,"₹ 20,520",-1,-1,250 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/sri-saii-ram-lodge.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=6&hapos=79&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1343834401_406746594_2_0_0%2C1343834401_406746594_1_0_0&highlighted_blocks=1343834401_406746594_2_0_0%2C1343834401_406746594_1_0_0&matching_block_id=1343834401_406746594_2_0_0&sr_pri_blocks=1343834401_406746594_2_0_0__1080000%2C1343834401_406746594_1_0_0__972000&from=searchresults
Sukh Sagar,Standard Double Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 14,940",9.0,2,1.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/sukh-sagar-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=7&hapos=80&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1378705401_409994225_2_0_0%2C1378705401_409994225_1_0_0&highlighted_blocks=1378705401_409994225_2_0_0%2C1378705401_409994225_1_0_0&matching_block_id=1378705401_409994225_2_0_0&sr_pri_blocks=1378705401_409994225_2_0_0__900000%2C1378705401_409994225_1_0_0__594000&from=searchresults
Shree Garden Homestay,Double Room,Free cancellation,No prepayment needed,2 extra-large double beds,"₹ 32,389",-1,-1,1.8 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shree-garden-homestay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=8&hapos=81&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1334412401_406257939_2_0_0%2C1334412401_406257939_2_0_0&highlighted_blocks=1334412401_406257939_2_0_0%2C1334412401_406257939_2_0_0&matching_block_id=1334412401_406257939_2_0_0&sr_pri_blocks=1334412401_406257939_2_0_0__1619460%2C1334412401_406257939_2_0_0__1619460&from=searchresults
Shiva Moon Guest House,Double Room with Balcony,Free cancellation,No prepayment needed,2 double beds,"₹ 19,200",-1,-1,1.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shiva-moon-guest-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=9&hapos=82&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1406595701_412441262_2_0_0%2C1406595701_412441262_2_0_0&highlighted_blocks=1406595701_412441262_2_0_0%2C1406595701_412441262_2_0_0&matching_block_id=1406595701_412441262_2_0_0&sr_pri_blocks=1406595701_412441262_2_0_0__960000%2C1406595701_412441262_2_0_0__960000&from=searchresults
Coconut tree cafe Gokarna,Double Room,Free cancellation,No prepayment needed,2 double beds,"₹ 60,000",-1,-1,2.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/coconut-tree-cafe-gokarna-gokarna1.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=10&hapos=83&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1340504901_406457282_2_0_0%2C1340504901_406457282_2_0_0&highlighted_blocks=1340504901_406457282_2_0_0%2C1340504901_406457282_2_0_0&matching_block_id=1340504901_406457282_2_0_0&sr_pri_blocks=1340504901_406457282_2_0_0__3000000%2C1340504901_406457282_2_0_0__3000000&from=searchresults
